                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     180                                      849                  1.0000000000000000E+000                  1.8700000000000001E-002                  9.6238589733491268E+009                  1.2840097518385770E+007                  5.7571774772179961E+003                  1.7000997105548628E+000                  1.3106028926348077E+000                 -4.0422508052356781E-001                  2.8061983049914899E-006                  7.2602256249587918E-017                  9.8065020596291885E-001                  5.5060304506960443E-005                  9.7539433172816464E-003                  3.4862267414335971E-003                  2.0476400366972666E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  6.1171345972296021E-001                  8.7159401889863326E-004                  3.6861150404534326E-001                  2.1308383528206910E-003                  2.4947417408054443E-003                  8.4257846797056446E-003                  1.9462419151479761E-003                  4.7904162771365555E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5016327780518466E+004                  1.0569036376256276E+007                  5.8820079421908102E+009                  1.7005027404465831E+000                  1.7005027404465833E+000                  1.7554235778069439E-036                  7.4684997406002082E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.0370589193736243E+017                               "r24.03.1"                               "gfortran"                                 "12.1.0"                    "x86_64-linux-22.6.1"                                 "CRMATH"                               "20240603"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.0000000000000000E+000                  1.1747112215357688E-001                  3.7603041797353054E+000                 -6.9505062225998762E+000                  4.6399919805338277E+000                  7.6327612335120010E-001                  2.2089513073854539E-001                  1.5828745910254516E-002                  1.9551226671501907E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  9.9999999999949996E-001                  1.1747071769149353E-001                  3.7605173057743864E+000                 -6.9490226309058771E+000                  4.6416890625698208E+000                  7.6327612335120010E-001                  2.2089513073854539E-001                  1.5828745910254516E-002                  1.9618151724136135E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  9.9999999999887501E-001                  1.1747021383646372E-001                  3.7607552042556138E+000                 -6.9473830335493849E+000                  4.6435669726117634E+000                  7.6327612335120010E-001                  2.2089513073854539E-001                  1.5828745910254516E-002                  1.9692380781642996E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  9.9999999999825007E-001                  1.1746971187831373E-001                  3.7611136417433109E+000                 -6.9449403685735405E+000                  4.6463687124887558E+000                  7.6327612335120010E-001                  2.2089513073854539E-001                  1.5828745910254516E-002                  1.9803488209392529E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  9.9999999999699996E-001                  1.1746871358746218E-001                  3.7618370452979053E+000                 -6.9401152263167329E+000                  4.6519185949710620E+000                  7.6327612335120010E-001                  2.2089513073854539E-001                  1.5828745910254516E-002                  2.0024811272423705E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  9.9999999999450007E-001                  1.1746673904533680E-001                  3.7626357101641874E+000                 -6.9349819464735809E+000                  4.6578521048898347E+000                  7.6327612335120010E-001                  2.2089513073854539E-001                  1.5828745910254516E-002                  2.0262984788793536E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  9.9999999999293754E-001                  1.1746551944388672E-001                  3.7634122953928322E+000                 -6.9301302100882234E+000                  4.6634820198665210E+000                  7.6327612335120010E-001                  2.2089513073854539E-001                  1.5828745910254516E-002                  2.0490699167586593E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  9.9999999999059375E-001                  1.1746371034628372E-001                  3.7642028493642590E+000                 -6.9253645128627506E+000                  4.6690399772649309E+000                  7.6327612335120010E-001                  2.2089513073854539E-001                  1.5828745910254516E-002                  2.0716866959372819E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  9.9999999998903122E-001                  1.1746251743115979E-001                  3.7650024254793180E+000                 -6.9206781001099529E+000                  4.6745277635224243E+000                  7.6327612335120010E-001                  2.2089513073854539E-001                  1.5828745910254516E-002                  2.0941706772465274E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
